ticker,company,# of earnings,% of positive impact of earnings,# of positive surprise earnings,% of positive impact of earnings when positive surprise,# of negative surprise earnings,% of positive impact of earnings when negative surprise
SCHW,SCHWAB CHARLES CORP NEW,112,0.5089285714285714,45,0.5333333333333333,19,0.2631578947368421
CSCO,CISCO SYSTEMS INC,112,0.5178571428571429,92,0.532608695652174,1,0.0
HD,HOME DEPOT INC,112,0.4642857142857143,80,0.4375,9,0.6666666666666666
QCOM,QUALCOMM INC,110,0.5,76,0.5,9,0.5555555555555556
AES,A E S CORP,111,0.5495495495495496,60,0.55,30,0.5333333333333333
UNM,UNUM GROUP,112,0.5446428571428571,55,0.7090909090909091,33,0.2727272727272727
C,CITIGROUP INC,112,0.5892857142857143,93,0.6344086021505376,19,0.3684210526315789
MS,MORGAN STANLEY DEAN WITTER & CO,102,0.5588235294117647,80,0.5875,20,0.5
AZO,AUTOZONE INC,108,0.5092592592592593,75,0.5333333333333333,15,0.4666666666666667
STT,STATE STREET CORP,112,0.5178571428571429,84,0.5476190476190477,11,0.2727272727272727
BKR,BAKER HUGHES CO,112,0.5535714285714286,66,0.6060606060606061,30,0.4
PNW,PINNACLE WEST CAPITAL CORP,111,0.45045045045045046,61,0.4918032786885246,40,0.375
JPM,JPMORGAN CHASE & CO,112,0.44642857142857145,90,0.4777777777777778,18,0.3888888888888889
BEN,FRANKLIN RESOURCES INC,112,0.5178571428571429,61,0.4918032786885246,27,0.48148148148148145
PH,PARKER HANNIFIN CORP,111,0.5495495495495496,90,0.4777777777777778,19,0.8421052631578947
BDX,BECTON DICKINSON & CO,112,0.42857142857142855,84,0.4642857142857143,4,0.25
BSX,BOSTON SCIENTIFIC CORP,112,0.5089285714285714,61,0.5081967213114754,16,0.5
TFC,TRUIST FINANCIAL CORP,112,0.45535714285714285,57,0.43859649122807015,27,0.5185185185185185
ADBE,ADOBE INC,113,0.5929203539823009,93,0.6021505376344086,5,0.4
D,DOMINION ENERGY INC,112,0.5267857142857143,67,0.5671641791044776,34,0.4411764705882353
LUV,SOUTHWEST AIRLINES CO,112,0.42857142857142855,67,0.44776119402985076,17,0.29411764705882354
AXP,AMERICAN EXPRESS CO,111,0.4954954954954955,75,0.5333333333333333,15,0.4
GPS,GAP INC,112,0.4642857142857143,73,0.5068493150684932,8,0.375
ITW,ILLINOIS TOOL WORKS INC,112,0.5357142857142857,83,0.5903614457831325,10,0.3
PAYX,PAYCHEX INC,112,0.5178571428571429,58,0.5517241379310345,9,0.5555555555555556
SYY,SYSCO CORP,112,0.49107142857142855,54,0.5185185185185185,25,0.48
WMT,WALMART INC,111,0.42342342342342343,71,0.4647887323943662,15,0.13333333333333333
NWL,NEWELL BRANDS INC,112,0.4642857142857143,80,0.4625,14,0.21428571428571427
INTC,INTEL CORP,112,0.4732142857142857,85,0.49411764705882355,15,0.26666666666666666
PCAR,PACCAR INC,112,0.5267857142857143,88,0.5340909090909091,15,0.6
ADI,ANALOG DEVICES INC,112,0.4732142857142857,78,0.5256410256410257,18,0.3333333333333333
LUMN,CENTURYLINK INC,112,0.48214285714285715,78,0.5384615384615384,23,0.2608695652173913
AIG,AMERICAN INTERNATIONAL GROUP INC,112,0.5625,76,0.631578947368421,36,0.4166666666666667
ECL,ECOLAB INC,111,0.5135135135135135,39,0.41025641025641024,16,0.625
LEG,LEGGETT & PLATT INC,111,0.5135135135135135,60,0.6333333333333333,31,0.2903225806451613
PHM,PULTE GROUP INC,111,0.5495495495495496,72,0.5694444444444444,25,0.52
AFL,AFLAC INC,112,0.5982142857142857,70,0.6142857142857143,8,0.5
VZ,VERIZON COMMUNICATIONS INC,112,0.5267857142857143,63,0.5238095238095238,18,0.6111111111111112
