ticker,company,# of earnings,% of positive impact of earnings,average return after earnings,# of positive surprise earnings,% of positive impact of earnings when positive surprise,average return after earnings when positive surprise,# of negative surprise earnings,% of positive impact of earnings when negative surprise,average return after earnings when negative surprise,correlated_goodness
ULTA,ULTA BEAUTY INC,60,0.6333333333333333,0.039607099063611706,54,0.6296296296296297,0.047636095898445356,4,0.5,-0.10542532940867969,0.6333333333333333
NOW,SERVICENOW INC,40,0.775,0.03703906893342153,34,0.8235294117647058,0.04376529276724725,2,1.0,0.1018855564840484,0.775
CRM,SALESFORCE COM INC,72,0.5555555555555556,0.023484755397648504,46,0.5652173913043478,0.015903494709198253,1,0.0,-0.050165755972677806,0.5555555555555556
MNST,MONSTER BEVERAGE CORP NEW,71,0.6901408450704225,0.023321952640969368,32,0.84375,0.0505441846252678,22,0.4090909090909091,-0.020633234229867455,0.6901408450704225
FFIV,F 5 NETWORKS INC,92,0.6086956521739131,0.022835606075212476,73,0.6164383561643836,0.025536563554468462,6,0.3333333333333333,-0.023499789100844364,0.6086956521739131
KEYS,KEYSIGHT TECHNOLOGIES INC,33,0.6363636363636364,0.02218438612858095,29,0.6551724137931034,0.02145568798267459,2,0.0,-0.008832237606867965,0.6363636363636364
ALGN,ALIGN TECHNOLOGY INC,87,0.5632183908045977,0.022134526420237423,67,0.6417910447761194,0.04220952591476266,15,0.3333333333333333,-0.05803406173574037,0.5632183908045977
FTNT,FORTINET INC,52,0.5769230769230769,0.020710996572755398,31,0.5161290322580645,0.02404387165645542,0,-1.0,-1.0,0.5769230769230769
SWKS,SKYWORKS SOLUTIONS INC,112,0.5089285714285714,0.019650641644582873,84,0.5357142857142857,0.026652160084339533,10,0.7,0.015765331059096797,0.5089285714285714
EQIX,EQUINIX INC,85,0.6235294117647059,0.018550362496352234,45,0.6888888888888889,0.028632861557617708,36,0.5,0.0017832252394538544,0.6235294117647059
CMG,CHIPOTLE MEXICAN GRILL INC,68,0.5,0.01769176008586091,52,0.5576923076923077,0.029264806028829828,14,0.21428571428571427,-0.03673492102618421,0.5
ADBE,ADOBE INC,113,0.5929203539823009,0.017629101352329014,93,0.5913978494623656,0.019229283363585085,5,0.6,-0.004251926019374163,0.5929203539823009
ISRG,INTUITIVE SURGICAL INC,88,0.5113636363636364,0.017341245398595415,74,0.5540540540540541,0.027238821254016988,7,0.14285714285714285,-0.05115488981583811,0.5113636363636364
NVDA,NVIDIA CORP,91,0.5714285714285714,0.017067277090790922,59,0.559322033898305,0.017167287156994285,6,0.5,-0.03553381340808128,0.5714285714285714
ORLY,O REILLY AUTOMOTIVE INC NEW,112,0.6160714285714286,0.01686011458143602,65,0.7230769230769231,0.03201200896943583,12,0.25,-0.03188591797466387,0.6160714285714286
BIO,BIO RAD LABORATORIES INC,99,0.5555555555555556,0.016525881303046202,68,0.6911764705882353,0.02911720808600226,29,0.27586206896551724,-0.010864972214756945,0.5555555555555556
TSCO,TRACTOR SUPPLY CO NEW,107,0.514018691588785,0.016477186440257356,62,0.5967741935483871,0.029268926688180243,9,0.3333333333333333,-0.0096049963547854,0.514018691588785
TMUS,T MOBILE U S INC,62,0.6612903225806451,0.01628010307043159,44,0.7045454545454546,0.01984393141207974,17,0.5882352941176471,0.014655097678234611,0.6612903225806451
GOOGL,GOOGLE INC,73,0.589041095890411,0.01614128784865904,43,0.7441860465116279,0.03740935928466028,16,0.3125,-0.009802397910145644,0.589041095890411
NKE,NIKE INC,112,0.625,0.015489821646862622,81,0.6172839506172839,0.021695472935931357,5,0.4,-0.05104470202385969,0.625
PVH,P V H CORP,94,0.6063829787234043,0.014970701272417229,87,0.6206896551724138,0.017280888838793335,3,0.3333333333333333,-0.028098547266658908,0.6063829787234043
INTU,INTUIT INC,111,0.6126126126126126,0.014854026188776282,83,0.6626506024096386,0.028091511439871097,8,0.5,-0.012890173382951245,0.6126126126126126
AMAT,APPLIED MATERIALS INC,111,0.5765765765765766,0.014679006578008814,89,0.5730337078651685,0.015529933308974566,6,0.16666666666666666,-0.032742371968908036,0.5765765765765766
ATVI,ACTIVISION BLIZZARD INC,103,0.5436893203883495,0.013283476774364701,73,0.6027397260273972,0.01979021550963664,8,0.25,-0.019804767844263396,0.5436893203883495
ANSS,ANSYS INC,105,0.6857142857142857,0.013215196605335917,86,0.6744186046511628,0.014165173244928247,1,1.0,0.043921601538564614,0.6857142857142857
SIVB,S V B FINANCIAL GROUP,111,0.5945945945945946,0.013151753520667973,89,0.6404494382022472,0.019358595059834297,11,0.36363636363636365,-0.020402346185892418,0.5945945945945946
MHK,MOHAWK INDUSTRIES INC,112,0.625,0.012919245494010013,91,0.7142857142857143,0.02334628341164948,13,0.15384615384615385,-0.04946358170398586,0.625
PKG,PACKAGING CORP AMERICA,91,0.5714285714285714,0.012862101554441703,64,0.640625,0.022638328356897334,19,0.3157894736842105,-0.022547514867297242,0.5714285714285714
VNT,VONTIER CORP,9,0.6666666666666666,0.012667401105436528,8,0.625,0.010256036866226004,0,-1.0,-1.0,0.6666666666666666
RMD,RESMED INC,105,0.5714285714285714,0.012073375425684653,57,0.6666666666666666,0.027867228448200578,11,0.09090909090909091,-0.056139470359230836,0.5714285714285714
JBHT,HUNT J B TRANSPORT SERVICES INC,112,0.6071428571428571,0.011813932973657914,62,0.6612903225806451,0.01930866226214861,30,0.5333333333333333,-0.00017136081131052434,0.6071428571428571
LRCX,LAM RESH CORP,110,0.5454545454545454,0.011623715194030266,87,0.5632183908045977,0.014193888122367148,10,0.5,-0.006778990869307122,0.5454545454545454
DISH,DISH NETWORK CORPORATION,8,0.625,0.011593425273651217,4,0.5,-0.011842501736789607,3,0.6666666666666666,0.0308982369602752,0.625
DAL,DELTA AIR LINES INC,62,0.6451612903225806,0.011465130456739945,41,0.6829268292682927,0.008112995028543157,15,0.6,0.01677395325936053,0.6451612903225806
EA,ELECTRONIC ARTS INC,110,0.5272727272727272,0.011259852088543071,87,0.5402298850574713,0.010616250566485304,9,0.5555555555555556,0.042049294525363434,0.5272727272727272
ANET,ARISTA NETWORKS INC,34,0.5588235294117647,0.010796908640431062,34,0.5588235294117647,0.010796908640431062,0,-1.0,-1.0,0.5588235294117647
TYL,TYLER TECHNOLOGIES INC,89,0.550561797752809,0.010582224579304496,49,0.7142857142857143,0.03613637092860281,17,0.35294117647058826,-0.0355343574966584,0.550561797752809
URI,UNITED RENTALS INC,99,0.6363636363636364,0.010510084729577556,65,0.7230769230769231,0.020724668408314897,24,0.5,-0.015059039755140377,0.6363636363636364
HAL,HALLIBURTON COMPANY,110,0.6181818181818182,0.01048769700976593,82,0.6463414634146342,0.014250214016260651,9,0.4444444444444444,-0.007572954279922019,0.6181818181818182
QCOM,QUALCOMM INC,110,0.5,0.010434304379564911,76,0.5,0.010304828789813283,9,0.5555555555555556,0.01561431356459506,0.5
TSLA,TESLA INC,48,0.4791666666666667,0.010193583222946773,25,0.56,0.025733544087441076,9,0.3333333333333333,-0.036748255802897006,0.5208333333333333
FANG,DIAMONDBACK ENERGY INC,40,0.725,0.009988318542304555,30,0.7666666666666667,0.017894942830820278,9,0.5555555555555556,-0.01764919565543468,0.725
CPRT,COPART INC,102,0.5490196078431373,0.009958224337796077,32,0.71875,0.03180661386695244,9,0.3333333333333333,-0.03419056553940167,0.5490196078431373
RE,EVEREST RE GROUP LTD,108,0.6111111111111112,0.009895928189124499,74,0.7162162162162162,0.019279712907183957,30,0.4,-0.009679186469545934,0.6111111111111112
QRVO,QORVO INC,32,0.53125,0.009864736770767112,31,0.5483870967741935,0.013400801016479249,1,0.0,-0.09975325484630915,0.53125
CF,C F INDUSTRIES HOLDINGS INC,69,0.6376811594202898,0.009792045136945812,38,0.6842105263157895,0.014699996943996131,29,0.5517241379310345,0.002446204741403385,0.6376811594202898
MCHP,MICROCHIP TECHNOLOGY INC,112,0.5803571428571429,0.009789672109924439,63,0.6349206349206349,0.015699999158452285,4,0.25,-0.009357925719699345,0.5803571428571429
UHS,UNIVERSAL HEALTH SERVICES INC,111,0.6216216216216216,0.0096902740453757,71,0.7323943661971831,0.02075488108827049,30,0.43333333333333335,-0.011397643633409909,0.6216216216216216
DG,DOLLAR GENERAL CORP NEW,53,0.6792452830188679,0.00961848717164178,37,0.6486486486486487,0.008031116919309656,10,0.8,0.013596875442931745,0.6792452830188679
RCL,ROYAL CARIBBEAN CRUISES LTD,95,0.5473684210526316,0.009603805776496614,70,0.5714285714285714,0.01039845846559884,22,0.45454545454545453,0.0015637800842443787,0.5473684210526316
AFL,AFLAC INC,112,0.5982142857142857,0.009574342601364083,71,0.6197183098591549,0.009297175180596536,8,0.5,-0.0034080651441647652,0.5982142857142857
PYPL,PAYPAL HOLDINGS INC,30,0.6,0.009287111962819106,25,0.64,0.016226348192210364,1,0.0,-0.24590440828838656,0.6
MSCI,M S C I INC,60,0.7166666666666667,0.008679313267030456,45,0.7111111111111111,0.009274569359700755,7,0.7142857142857143,0.011003128155881876,0.7166666666666667
NSC,NORFOLK SOUTHERN CORP,112,0.5357142857142857,0.008506281494339551,74,0.5675675675675675,0.012280590400290838,26,0.5,0.002005663833598335,0.5357142857142857
LHX,L3HARRIS TECHNOLOGIES INC,110,0.5454545454545454,0.008500283079310786,89,0.550561797752809,0.010887256392299947,3,0.3333333333333333,-0.03191529832205479,0.5454545454545454
